Column1,Column2,Column3,Column4,Column5,Column6,Checked
84886455169,"der Vater, -ÃÂÃÂ¤",Mein Vater ist Arbeiter.,father,My father is a worker.,,0.0
84886455170,verboten,Hier ist Rauchen verboten.,forbidden,Smoking is forbidden here.,,0.0
84886455171,verdienen,Ich verdiene 1.500 Euro im Monat.,to earn,"I earn 1,500 euros per month.",,0.0
84886455172,der Verein,Es gibt einen neuen Sportverein in der Stadt.,club,There is a new sports club in the town.,,0.0
84886455173,verheiratet,Ich bin verheiratet und habe drei Kinder.,married,I am married and have three children.,,0.0
84886455174,verkaufen,Er verkauft sein altes Auto.,to sell,He is selling his old car.,,0.0
84886455175,"der VerkÃÂÃÂ¤ufer, ÃÂÃÂ",Meine Mutter ist VerkÃÂÃÂ¤uferin im Kaufhaus.,salesperson,My mother is a saleswoman in a department store.,,0.0
84886455176,vermieten,Die Wohnung ist schon vermietet.,to rent out,The flat is already rented out.,,0.0
84886455177,der Vermieter,Unser Vermieter heiÃÂÃÂt Huber. Er wohnt auch hier.,landlord,"Out landlord is called Huber. He lives here, too.",,0.0
84886455178,verstehen,KÃÂÃÂ¶nnen Sie mich verstehen?,to understand,Can you understand me?,,0.0
84886455179,"der Verwandte, -n",Peter besucht seine Verwandten in Polen.,relative,Peter visits his relatives in Poland.,,0.0
84886455180,viel,Hier regnet es viel.,a lot,It rains a lot here.,,0.0
84886455181,vielleicht,Ich komme vielleicht mit dem Bus.,perhaps / may(be),I may come by bus.,,0.0
84886455182,von,Das Auto von Felix ist kaputt.,"of (possessive ÃÂÃÂs"")",FelixÃÂÃÂs car is broken.,,0.0
84886455183,von,Er kommt gerade von KÃÂÃÂ¶ln/von zu Hause.,from,HeÃÂÃÂs coming from Cologne/home now.,,0.0
84886455184,vor,Der Termin war vor einer Stunde.,ago,The appointment was an hour ago.,,0.0
84886455185,vor,Das Auto steht vor der TÃÂÃÂ¼r.,in front of,The car is in front of the door.,,0.0
84886455186,"der Vorname, -n","Ich heiÃÂÃÂe MÃÂÃÂ¼ller, mein Vorname ist Eva.",first name,"IÃÂÃÂm called MÃÂÃÂ¼ller, my first name is Eva.",,0.0
84886455187,die Vorsicht,Vorsicht! Da kommt ein Auto.,ÃÂÃÂ,Careful! ThereÃÂÃÂs a car coming.,,0.0
84886455188,die Vorsicht,Er arbeitet mit Vorsicht.,attention,He works with caution.,,0.0
84886455189,(sich) vorstellen,Wir wollen uns kennenlernen. KÃÂÃÂ¶nnen Sie sich bitte vorstellen?,to introduce,We would like to get to know each other. Can you introduce yourself?,,0.0
84886455190,die Vorwahl,Wie ist die Vorwahl von MÃÂÃÂ¼nchen?,area code,What is the area code for Munich?,,0.0
84886455191,wandern,Wir wandern um den Chiemsee.,to hike,We are hiking around the Chiem lake.,,0.0
84886455192,wann,Wann bist du fertig?,when,When will you be finished?,,0.0
84886455193,wann,Wann kann ich Sie anrufen?,when,When can I call you?,,0.0
84886455194,wann,Wann sind Sie geboren?,when,When were you born?,,0.0
84886455195,warten,KÃÂÃÂ¶nnen Sie ein paar Minuten warten?,to wait,Can you wait a few minutes?,,0.0
84886455196,warten,Auf wen warten Sie?,to wait,Who are you waiting for?,,0.0
84886455197,warum,Warum kommt er nicht?,why,Why isnÃÂÃÂt he coming?,,0.0
84886455198,was,Was ist das?,what,What is that?,,0.0
84886455199,was,Was mÃÂÃÂ¶chten Sie?,what,What would you like?,,0.0
84886455200,was fÃÂÃÂ¼r ein,Was fÃÂÃÂ¼r eine Farbe mÃÂÃÂ¶chten Sie?,what kind of,What colour would you like?,,0.0
84886455201,(sich) waschen,Wo kann ich mir die HÃÂÃÂ¤nde waschen?,to wash,Where can I wash my hands?,,0.0
84886455202,(sich) waschen,Ich muss morgen waschen.,to wash,I need to do laundry tomorrow.,,0.0
84886455203,das Wasser,"Ein Glas Wasser, bitte.",water,"A glass of water, please.",,0.0
84886455204,weh tun,Ich muss zum Arzt. Mein Bein tut weh.,to hurt,I need to go to the doctor. My leg hurts.,,0.0
84886455205,weiblich,Kreuzen Sie bitte an: ÃÂÃÂweiblichÃÂÃÂ oder ÃÂÃÂmÃÂÃÂ¤nnlichÃÂÃÂ.,female,Please tick ÃÂÃÂfemaleÃÂÃÂ or ÃÂÃÂmaleÃÂÃÂ.,,0.0
84886455206,der Wein,"Nein danke, ich mÃÂÃÂ¶chte keinen Wein.",wine,"No thank you, I donÃÂÃÂt want any wine.",,0.0
84886455207,weit,Zum Bahnhof ist es nicht weit.,far,It is not far to the station.,,0.0
84886455208,weiter,Der Bus fÃÂÃÂ¤hrt nicht weiter.,further,The bus doesnÃÂÃÂt go any further.,,0.0
84886455209,welch-,Welches Buch mÃÂÃÂ¶chtest du?,which,Which book would you like?,,0.0
84886455210,die Welt,Es gibt viele Probleme auf der Welt.,world,There are many problems in the world.,,0.0
84886455211,wenig,Ich habe leider nur wenig verstanden.,little / not very much,Unfortunately I didn't understand very much.,,0.0
84886455212,wenig,Er verdient wenig.,little,He earns little.,,0.0
84886455213,wer,Wer ist das?,who,Who is that?,,0.0
84886455214,werden,Mein Sohn will Arzt werden.,to become,My son wants to become a doctor.,,0.0
84886455215,das Wetter,Wir hatten schlechtes Wetter.,weather,We had bad weather.,,0.0
84886455216,wichtig,Dieses Formular ist sehr wichtig.,important,This form is very important.,,0.0
84886455217,wie,Wie heiÃÂÃÂt du?,what,What are you called?,,0.0
84886455218,wie,Er schreibt wie ein Kind.,like,He writes like a child.,,0.0
84886455219,wie,Meine Frau ist so groÃÂÃÂ wie ich.,as,My wife is as tall as me.,,0.0
84886455220,wie,Wie soll ich das machen?,how,How should I do that?,,0.0
84886455221,wie,Wie groÃÂÃÂ ist die Wohnung?,how,How big is the flat?,,0.0
84886455222,wie,Wie bitte?,ÃÂÃÂ,Pardon?,,0.0
84886455223,wie,Wie lange bist du schon hier?,how,How long have you been here already?,,0.0
84886455224,wiederholen,KÃÂÃÂ¶nnen Sie das bitte wiederholen?,to repeat,"Can you repeat that, please?",,0.0
84886455225,das WiederhÃÂÃÂ¶ren,Wir mÃÂÃÂ¼ssen jetzt Schluss machen. Also auf WiederhÃÂÃÂ¶ren!,ÃÂÃÂ,"We have to wrap up. Right, goodbye!",NB: used on the telephone,0.0
84886455226,das Wiedersehen,Auf Wiedersehen!,ÃÂÃÂ,Goodbye!,lit: ÃÂÃÂuntil we see each other againÃÂÃÂ,0.0
84886455227,wie viel,Wie viel Milch nehmen Sie?,how much,How much milk do you take?,,0.0
84886455228,willkommen,Herzlich willkommen!,ÃÂÃÂ,Welcome!,,0.0
84886455229,der Wind,Der Wind kommt aus Osten.,wind,The wind is coming from the east.,,0.0
84886455230,wir,Wir lernen Deutsch.,we,We are learning German.,,0.0
84886455231,wissen,"WeiÃÂÃÂt du, wie er heiÃÂÃÂt?",to know,Do you now what he is called?,,0.0
84886455232,wo,Wo waren Sie im Urlaub?,where,Where were you on holiday?,,0.0
84886455233,wo,Wo ist die Post?,where,Where is the post office?,,0.0
84886455234,wo,Wo sind Sie geboren?,where,Where were you born?,,0.0
84886455235,woher,Woher kommen Sie?,from where,Where do you come from?,,0.0
84886455236,wohin,Wohin fÃÂÃÂ¤hrt dieser Bus?,to where,Where does this bus go?,,0.0
84886455237,wohin,Wohin wollen Sie am Wochenende?,to where,Where do you want to go this weekend?,,0.0
84886455238,wohnen,Ich wohne in MÃÂÃÂ¼nchen.,to live,I live in Munich.,,0.0
84886455239,"die Wohnung, -en",Seit wann haben Sie diese Wohnung?,flat,How long have you had this flat?,NB: for how long...?,0.0
84886455240,wollen,Wollen Sie einen Kaffee trinken?,to want,Do you want to get a coffee?,,0.0
84886455241,"das Wort, -ÃÂÃÂ¶, er/-e",Ich kenne das Wort nicht.,word,I donÃÂÃÂt know that word.,,0.0
84886455242,wunderbar,Das Essen schmeckt wunderbar.,wonderful,The food tastes wonderful.,,1.0
84886455243,zahlen,"Wir mÃÂÃÂ¶chten zahlen, bitte!",to pay,"WeÃÂÃÂd like to pay, please!",,0.0
84886455244,die Zeit,Ich habe heute keine Zeit.,time,I have no time today,,0.0
84886455245,zurzeit,Zurzeit habe ich sehr viel zu tun.,at the moment,I have a lot to do at the moment.,,0.0
84886455246,"die Zeitung, -en",Ich lese gern Zeitung.,newspaper,I like to read the newspaper.,,0.0
84886455247,"die Zigarette, -n",Wie teuer sind die Zigaretten?,cigarette,How expensive are the cigarettes?,,0.0
84886455248,"das Zimmer, ÃÂÃÂ",Das Zimmer ist groÃÂÃÂ.,room,The room is large.,,0.0
84886455249,"das Zimmer, ÃÂÃÂ","ÃÂÃÂffne im Schlafzimmer das Fenster, bitte!",room,"Open the window in the bedroom, please!",,0.0
84886455250,"das Zimmer, ÃÂÃÂ",Die Wohnung hat drei Zimmer.,room,The flat has three rooms.,,0.0
84886455251,"das Zimmer, ÃÂÃÂ",Ich habe ein Zimmer bestellt.,room,I have booked a room.,,0.0
84886455252,der Zoll,Wir mÃÂÃÂ¼ssen noch durch den Zoll.,customs,We still need to go through customs.,,0.0
84886455253,zu,Der Bus fÃÂÃÂ¤hrt zum Bahnhof.,to,The bus goes to the station.,,0.0
84886455254,zu,Ich gehe zu FuÃÂÃÂ.,by,I will go by foot.,,0.0
84886455255,zu,Ich bin zu Hause.,at,I am at home.,,0.0
84886455256,zufrieden,Ich bin mit der Wohnung zufrieden.,happy,I am happy with the flat.,,0.0
84886455257,"der Zug, -ÃÂÃÂ¼, e",Ich fahre gern mit dem Zug.,train,I like to travel by train.,,0.0
84886455258,zurÃÂÃÂ¼ck,Einmal Frankfurt und zurÃÂÃÂ¼ck.,return,A return to Frankfurt.,,0.0
84886455259,zurÃÂÃÂ¼ck,Wann kommst du zurÃÂÃÂ¼ck?,back,When are you coming back?,,0.0
84886455260,zusammen,Sollen wir zusammen essen gehen?,together,Should we go out to eat together?,,0.0
84886455261,zusammen,Das macht zusammen 2 Euro 80.,together,Together that comes to 2 euros 80.,,0.0
84886455262,zwischen,Heidelberg liegt zwischen Frankfurt und Stuttgart.,between,Heidelberg is located between Frankfurt and Stuttgart.,,0.0
84886455263,zwischen,Zwischen 8 und 10 Uhr bin ich zu Hause.,between,IÃÂÃÂm at home between 8 and 10 oÃÂÃÂclock.,,0.0
84887177160,eins,,one,,,0.0
84887177161,zwei,,two,,,0.0
84887177162,drei,,three,,,0.0
84887177163,vier,,four,,,0.0
84887177164,fÃÂÃÂ¼nf,,five,,,0.0
84887177165,sechs,,six,,,0.0
84887177166,sieben,,seven,,,0.0
84887177167,acht,,eight,,,0.0
84887177168,neun,,nine,,,0.0
84887177169,zehn,,ten,,,0.0
84887177170,elf,,eleven,,,0.0
84887177171,zwÃÂÃÂ¶lf,,twelve,,,0.0
84887177172,dreizehn,,thirteen,,,0.0
84887177173,vierzehn,,fourteen,,,0.0
84887177174,fÃÂÃÂ¼nfzehn,,fifteen,,,0.0
84887177175,sechzehn,,sixteen,,,0.0
84887177176,siebzehn,,seventeen,,,0.0
84887177177,achtzehn,,eighteen,,,0.0
84887177178,neunzehn,,nineteen,,,0.0
84887177179,zwanzig,,twenty,,,0.0
84887177180,einundzwanzig,,twenty one,,,1.0
84887177181,dreiÃÂÃÂig,,thirty,,,0.0
84887177182,vierzig,,fourty,,,0.0
84887177183,fÃÂÃÂ¼nfzig,,fifty,,,0.0
84887177184,sechzig,,sixty,,,0.0
84887177185,siebzig,,seventy,,,0.0
84887177186,achtzig,,eighty,,,0.0
84887177187,neunzig,,ninety,,,0.0
84887177188,(ein)hundert,,(one) hundred,,,0.0
84887177189,hunderteins,,one hundred and one,,,0.0
84887177190,zweihundert,,two hundred,,,0.0
84887177191,(ein)tausend,,(one) thousand,,,0.0
84887177192,"eine Million, -en",,one million,,,0.0
84887177193,"eine Milliarde, -en",,one billion,,,0.0
84887177194,erste,,first,,,0.0
84887177195,zweite,,second,,,0.0
84887177196,dritte,,third,,,0.0
84887177197,vierte,,fourth,,,0.0
84887177198,null Uhr drei,,time: 00:03,,,0.0
84887177199,sieben Uhr fÃÂÃÂ¼nfzehn,,time: 07:15,,,0.0
84887177200,dreizehn Uhr siebzehn,,time: 13:17,,,0.0
84887177201,vierundzwanzig Uhr,,time: 24:00,,,0.0
84887177202,"die Sekunde, -n",,second,,,0.0
84887177203,"die Minute, -n",,minute,,,0.0
84887177204,"die Stunde, -n",,hour,,,0.0
84887177205,"der Tag, -e",,day,,,0.0
84887177206,"die Woche, -e",,week,,,0.0
84887177207,"das Jahr, -e",,year,,,0.0
84887177208,ein Uhr,,one o'clock,,,0.0
84887177209,fÃÂÃÂ¼nf Minuten vor/nach eins (ein Uhr),,five to/past one (one oÃÂÃÂclock),,,0.0
84887177210,Viertel vor/nach zwei (zwei Uhr),,quarter to/past two (two oÃÂÃÂclock),,,1.0
84887177211,halb drei,,half past two,,,0.0
84887177212,ein halb; halb,,one half; half,,,0.0
84887177213,ein Viertel; Viertel,,one quarter; quarter,,,0.0
84887177214,neunzehnhundertneunundneunzig,,nineteen ninety nine,,,0.0
84887177215,zweitausendvierzehn,,two thousand and fourteen,,,0.0
84887177216,"der Wochentag, -e",,weekday,,,0.0
84887177217,der Sonntag,,Sunday,,,0.0
84887177218,der Montag,,Monday,,,0.0
84887177219,der Dienstag,,Tuesday,,,0.0
84887177220,der Mittwoch,,Wednesday,,,0.0
84887177221,der Donnerstag,,Thursday,,,0.0
84887177222,der Freitag,,Friday,,,0.0
84887177223,der Samstag/Sonnabend,,Saturday,,Sonnabend is outmoded.,0.0
84887177224,das Wochenende,,weekend,,,0.0
84887177225,am Wochenende,,at the weekend,,,0.0
84887177226,der Tag,,day,,,0.0
84887177227,der Morgen,,morning,,,0.0
84887177228,"der Vormittag,-e",,morning,,,0.0
84887177229,der Mittag,,midday,,,0.0
84887177230,"der Nachmittag,-e",,afternoon,,,0.0
84887177231,"der Abend,-e",,evening,,,0.0
84887177232,"die Nacht,ÃÂÃÂ¨-e",,night,,,0.0
84887177233,der Januar,,January,,,0.0
84887177234,der Februar,,February,,,0.0
84887177235,der MÃÂÃÂ¤rz,,March,,,0.0
84887177236,der April,,April,,,0.0
84887177237,der Mai,,May,,,0.0
84887177238,der Juni,,June,,,0.0
84887177239,der Juli,,July,,,0.0
84887177240,der August,,August,,,0.0
84887177241,der September,,September,,,0.0
84887177242,der Oktober,,October,,,1.0
84887177243,der November,,November,,,0.0
84887177244,der Dezember,,December,,,0.0
84887177245,der FrÃÂÃÂ¼hling/das FrÃÂÃÂ¼hjahr,,spring,,,0.0
84887177246,der Sommer,,summer,,,0.0
84887177247,der Herbst,,autumn,,,0.0
84887177248,der Winter,,winter,,,0.0
84887177249,ein Meter,,one metre,,,0.0
84887177250,ein Zentimeter,,one centimetre,,,0.0
84887177251,ein Meter fÃÂÃÂ¼nfzehn,,one metre fifteen,,,0.0
84887177252,zweihundert Kilometer,,two hundred kilometres,,,0.0
84887177253,ein Quadratmeter,,one square metre,,,0.0
84887177254,ein Grad unter Null/minus ein Grad,,one degree below zero/minus one degree,,,0.0
84887177255,vier Grad ÃÂÃÂ¼ber Null/plus vier Grad,,four degrees above zero/plus four degrees,,,0.0
84887177256,ein Prozent,,one percent,,,0.0
84887177257,ein Liter,,one litre,,,0.0
84887177258,ein Gramm,,one gram,,,0.0
84887177259,ein Pfund,,one pound,,,0.0
84887177260,ein Kilo(gramm),,one kilo(gram),,,0.0
84887177261,schwarz,,black,,,0.0
84887177262,grau,,grey,,,0.0
84887177263,blau,,blue,,,0.0
84887177264,grÃÂÃÂ¼n,,green,,,0.0
84887177265,weiÃÂÃÂ,,white,,,0.0
84887177266,rot,,red,,,0.0
84887177267,gelb,,yellow,,,0.0
84887177268,braun,,brown,,,0.0
84887177269,der Norden,,north,,,0.0
84887177270,der SÃÂÃÂ¼den,,south,,,0.0
84887177271,der Westen,,west,,,0.0
84887177272,der Osten,,east,,,0.0
86187263997,(sich) waschen,Ich wasche mich morgens.,to wash,I wash in the morning.,,0.0
87762765053,"die Nummer, -n",Sie haben Zimmer Nummer zwÃÂÃÂ¶lf.,number,You have room number twelve.,,0.0
